提供部门,序号,数据集名称,数据集内容描述,数据类型
市发展和改革委员会,1,行政审批事项办理状态信息,编号、办理状态等,应用接口
市发展和改革委员会,2,本市汽、柴油最高零售价格,日期、汽油品种、价格等,Excel或XML
市发展和改革委员会,3,政府定价药品最高零售价格,品牌、商品名称、规格、单位、零售价等,Excel或XML
市发展和改革委员会,4,本市定价目录,定价项目、定价内容、定价部门等,Excel或XML
市发展和改革委员会,5,本市医疗机构医疗服务项目和价格,编码、名称、计价、单位、价格标准等,Excel或XML
市发展和改革委员会,6,各类公办学校主要教育收费,类别、项目名称、计费单位、收费标准、收费依据等,Excel或XML
市发展和改革委员会,7,市属殡仪馆主要收费项目和标准,收费项目、计价单位、收费标准等,Excel或XML
市发展和改革委员会/市财政局,8,本市行政事业性收费项目目录,收费项目名称、收费标准、批准文号、批准依据等,Excel或XML
市经济和信息化委员会,9,智慧社区试点单位,名称、地址、概况等,Excel
市经济和信息化委员会,10,智慧城市体验中心认定,名称、地址、简要介绍、联系电话等,Excel
市经济和信息化委员会,11,智慧村庄试点单位,村庄名称、地址、概况等,Excel
市经济和信息化委员会,12," “工业云”创新服务试点企业",试点企业名称、平台名称和网址、服务行业或领域、平台功能和用户数等,Excel
市经济和信息化委员会,13,智慧园区,园区名称、地址、类型、主导产业、联系方式等,Excel
市经济和信息化委员会,14,行政权力清单,行政权力具体事项,Word
市经济和信息化委员会,15,行政审批事项及审批情况数据,审批事项内容、数量,Word/Excel
市经济和信息化委员会,16,非碘盐供应点,名称、地址、联系电话等,Web页面
市经济和信息化委员会,17,中小企业服务机构名录,名称、联系方式等,Excel
市经济和信息化委员会,18,中小企业公共服务示范平台名录,名称、联系方式等,Excel
市经济和信息化委员会,19,资源综合利用认定企业,企业名称、地址,Excel
市经济和信息化委员会,20,产学研示范合作基地信息,单位名称,Excel
市经济和信息化委员会,21,电动自行车产品目录,品牌、型号、生产企业,应用接口或XML
市经济和信息化委员会,22,年度物联网应用示范工程奖,工程名称、单位、简介内容,Excel
市经济和信息化委员会,23,知识产权优势企业,企业名称,Excel
市经济和信息化委员会,24,两化融合研究中心和重点实验室,名称、地址、业务范围,Excel
市经济和信息化委员会,25,食盐定点生产企业,企业名称、地址、联系电话,Excel
市经济和信息化委员会,26,国家级新型工业化产业示范基地,名称、地址、电话、传真,Excel
市经济和信息化委员会,27,市级新型工业化产业示范基地,名称、地址、电话、传真,Excel
市经济和信息化委员会,28,2014年度合同能源管理领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,29,2014年度节能技改领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,30,2014年度清洁生产领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,31,2014年度燃煤（重油）锅炉清洁能源替代领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,32,2014年度中小企业发展专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,33,2014年度重点技改领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,34,2014年度软件和集成电路产业发展领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,35,2014年度企业自主创新领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,36,2014年度总集成总承包领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,37,2014年度信息化发展领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,38,2014年度社会诚信体系建设专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,39,2014年度自主品牌建设领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市经济和信息化委员会,40,2014年知识产权优势企业领域专项资金分配结果,专项资金分配对象、分配金额,Excel
市商务委员会,41,行政审批事项办理状态信息,编号、办理状态等,应用接口
市商务委员会,42,本市各类会展信息,会展名称、会展内容、举办时间、地点等,Excel
市商务委员会,43,拍卖资质企业信息,企业名称、批准时间、有效截至日期等,Excel
市商务委员会,44,二手车鉴定评估机构,企业名称、批准时间、有效截至日期等,Excel
市商务委员会,45,典当企业信息,企业名称、批准时间、有效截至日期等,Excel
市商务委员会,46,冷鲜禽销售点,区域、品牌、销售点、地址等,Excel
市商务委员会,47,再生资源回收经营企业信息,企业名称、批准时间、有效截至日期等,Excel
